periodo,Sexo,Edad,Grupo_Edad,Nivel_Educativo,Tipo_Ocupacion,Ingreso_Mensual,Horas_Trabajo_Semanal,es_informal
2025-Q2,Hombre,72.0,65+,Secundaria completa,Empleador o patrono,70000.0,36.0,0
2025-Q2,Mujer,60.0,55-64,Maestria/Doctorado,Empleado u obrero,43970.0,40.0,0
2025-Q2,Hombre,62.0,55-64,Maestria/Doctorado,Empleado u obrero,26025.0,65.0,0
2025-Q2,Hombre,57.0,55-64,Maestria/Doctorado,Empleado u obrero,28000.0,71.0,0
2025-Q2,Hombre,58.0,55-64,Superior universitaria completa,Empleado u obrero,20450.0,55.0,0
2025-Q2,Mujer,62.0,55-64,Superior universitaria completa,Empleado u obrero,20000.0,50.0,0
2025-Q2,Mujer,57.0,55-64,Superior universitaria completa,Empleado u obrero,15217.0,40.0,0
2025-Q2,Hombre,53.0,45-54,Superior universitaria completa,Empleado u obrero,12400.0,30.0,0
2025-Q2,Hombre,49.0,45-54,Superior universitaria completa,Empleado u obrero,15000.0,40.0,0
2025-Q2,Hombre,51.0,45-54,Superior universitaria completa,Empleado u obrero,15000.0,40.0,0
2025-Q2,Hombre,41.0,35-44,Superior universitaria completa,Empleado u obrero,15000.0,45.0,0
2025-Q2,Hombre,45.0,45-54,Maestria/Doctorado,Empleado u obrero,17000.0,45.0,0
2025-Q2,Hombre,65.0,65+,Superior universitaria completa,Empleado u obrero,14729.0,70.0,0
2025-Q2,Hombre,53.0,45-54,Superior universitaria completa,Empleado u obrero,18000.0,40.0,0
2025-Q2,Hombre,36.0,35-44,Superior universitaria completa,Empleador o patrono,18000.0,50.0,0
2025-Q2,Hombre,35.0,35-44,Superior universitaria completa,Empleado u obrero,14000.0,40.0,0
2025-Q2,Hombre,37.0,35-44,Superior universitaria completa,Trabajador independiente,17500.0,60.0,0
2025-Q2,Hombre,48.0,45-54,Maestria/Doctorado,Empleado u obrero,15000.0,55.0,0
2025-Q2,Hombre,42.0,35-44,Superior universitaria completa,Empleado u obrero,13000.0,52.0,0
2025-Q2,Mujer,52.0,45-54,Maestria/Doctorado,Empleado u obrero,13200.0,48.0,0
2025-Q2,Hombre,44.0,35-44,Superior universitaria completa,Empleado u obrero,12000.0,40.0,0
2025-Q2,Hombre,57.0,55-64,Maestria/Doctorado,Empleado u obrero,12000.0,40.0,0
2025-Q2,Hombre,54.0,45-54,Secundaria completa,Empleador o patrono,16000.0,67.0,1
2025-Q2,Hombre,56.0,55-64,Maestria/Doctorado,Empleado u obrero,12000.0,65.0,0
2025-Q2,Mujer,51.0,45-54,Maestria/Doctorado,Empleado u obrero,15600.0,40.0,0
2025-Q2,Hombre,29.0,25-34,Superior universitaria incompleta,Trabajador independiente,15600.0,53.0,0
2025-Q2,Hombre,42.0,35-44,Secundaria completa,Trabajador independiente,15250.0,72.0,1
2025-Q2,Hombre,62.0,55-64,Superior universitaria completa,Empleado u obrero,15000.0,46.0,0
2025-Q2,Hombre,66.0,65+,Superior universitaria completa,Empleado u obrero,15000.0,40.0,0
2025-Q2,Mujer,58.0,55-64,Maestria/Doctorado,Empleado u obrero,15000.0,40.0,1
2025-Q2,Mujer,39.0,35-44,Superior universitaria completa,Empleador o patrono,15000.0,21.0,0
2025-Q2,Hombre,44.0,35-44,Superior universitaria completa,Empleado u obrero,15000.0,40.0,0
2025-Q2,Mujer,55.0,55-64,Superior universitaria completa,Empleado u obrero,12000.0,54.0,0
2025-Q2,Mujer,49.0,45-54,Superior universitaria completa,Empleador o patrono,15000.0,40.0,0
2025-Q2,Hombre,41.0,35-44,Superior universitaria completa,Empleado u obrero,13000.0,40.0,0
2025-Q2,Hombre,50.0,45-54,Maestria/Doctorado,Empleado u obrero,13000.0,44.0,0
2025-Q2,Hombre,60.0,55-64,Maestria/Doctorado,Empleado u obrero,12000.0,40.0,0
2025-Q2,Mujer,47.0,45-54,Superior universitaria completa,Empleado u obrero,14000.0,40.0,0
2025-Q2,Mujer,51.0,45-54,Superior universitaria completa,Empleador o patrono,14000.0,40.0,1
2025-Q2,Hombre,56.0,55-64,Superior universitaria completa,Empleado u obrero,11000.0,48.0,0
2025-Q2,Hombre,44.0,35-44,Superior universitaria completa,Empleado u obrero,11000.0,45.0,0
2025-Q2,Mujer,46.0,45-54,Maestria/Doctorado,Empleado u obrero,11000.0,40.0,0
2025-Q2,Mujer,25.0,25-34,Superior universitaria completa,Empleado u obrero,10000.0,50.0,0
2025-Q2,Mujer,28.0,25-34,Superior universitaria completa,Empleado u obrero,10000.0,40.0,0
2025-Q2,Hombre,62.0,55-64,Maestria/Doctorado,Empleado u obrero,10990.0,40.0,0
2025-Q2,Mujer,36.0,35-44,Superior universitaria completa,Empleado u obrero,13040.0,70.0,0
2025-Q2,Mujer,46.0,45-54,Superior no universitaria completa,Trabajador independiente,13000.0,46.0,0
2025-Q2,Mujer,60.0,55-64,Superior no universitaria incompleta,Empleador o patrono,13000.0,10.0,0
2025-Q2,Hombre,47.0,45-54,Maestria/Doctorado,Empleado u obrero,12500.0,32.0,1
2025-Q2,Hombre,67.0,65+,Superior universitaria completa,Empleado u obrero,12000.0,40.0,0
2025-Q2,Hombre,35.0,35-44,Maestria/Doctorado,Empleado u obrero,13000.0,64.0,0
2025-Q2,Mujer,59.0,55-64,Maestria/Doctorado,Empleado u obrero,11000.0,90.0,0
2025-Q2,Hombre,59.0,55-64,Maestria/Doctorado,Empleado u obrero,9000.0,40.0,0
2025-Q2,Hombre,59.0,55-64,Superior universitaria completa,Empleado u obrero,10000.0,45.0,1
2025-Q2,Mujer,68.0,65+,Secundaria completa,Empleado u obrero,10000.0,40.0,0
2025-Q2,Mujer,46.0,45-54,Superior universitaria completa,Empleado u obrero,10000.0,32.0,0
2025-Q2,Hombre,54.0,45-54,Maestria/Doctorado,Empleado u obrero,10000.0,30.0,0
2025-Q2,Mujer,38.0,35-44,Superior universitaria completa,Empleado u obrero,12000.0,40.0,0
2025-Q2,Hombre,70.0,65+,Maestria/Doctorado,Empleado u obrero,12000.0,61.0,0
2025-Q2,Hombre,49.0,45-54,Maestria/Doctorado,Empleado u obrero,12000.0,40.0,0
2025-Q2,Hombre,58.0,55-64,Superior universitaria completa,Empleado u obrero,12000.0,40.0,0
2025-Q2,Hombre,51.0,45-54,Superior universitaria completa,Empleado u obrero,9500.0,40.0,0
2025-Q2,Hombre,47.0,45-54,Maestria/Doctorado,Empleado u obrero,10000.0,38.0,0
